Using device: cuda
Total runs: 152

Searching:
  seq_length    : [100, 200]
  num_layers    : [1, 2, 3]
  hidden_dim    : [128, 256]
  learning_rate : [5e-4, 1e-3]
  dropout       : [0.2, 0.3]  (LSTM and Attention LSTM only)
  window_size_k : [20, 40]    (Attention LSTM only)

Fixed:
  embed_dim=128, batch_size=64, vocab_size=5000

================================================================================
Run 1/152: rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
================================================================================
run=rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='rnn_num_epochs1_B64_E128_vocab_size5000_S100_H128_L1_D0p0_LR0p0005.pt', model_name='rnn', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=128, num_layers=1, dropout=0.0, window_size_k=5, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 8.0520
  Batch 14100/20936 | Avg Train Loss: 4.5967
  Batch 14200/20936 | Avg Train Loss: 4.5933
  Batch 14300/20936 | Avg Train Loss: 4.5898
  Batch 14400/20936 | Avg Train Loss: 4.5863
  Batch 14500/20936 | Avg Train Loss: 4.5828
  Batch 14600/20936 | Avg Train Loss: 4.5794
  Batch 14700/20936 | Avg Train Loss: 4.5761
  Batch 14800/20936 | Avg Train Loss: 4.5727
  Batch 14900/20936 | Avg Train Loss: 4.5694
  Batch 15000/20936 | Avg Train Loss: 4.5661
  Batch 15100/20936 | Avg Train Loss: 4.5629
  Batch 15200/20936 | Avg Train Loss: 4.5597
  Batch 15300/20936 | Avg Train Loss: 4.5565
  Batch 15400/20936 | Avg Train Loss: 4.5533
  Batch 15500/20936 | Avg Train Loss: 4.5501
  Batch 15600/20936 | Avg Train Loss: 4.5470
  Batch 15700/20936 | Avg Train Loss: 4.5438
  Batch 15800/20936 | Avg Train Loss: 4.5408
  Batch 15900/20936 | Avg Train Loss: 4.5377
  Batch 16000/20936 | Avg Train Loss: 4.5347
  Batch 16100/20936 | Avg Train Loss: 4.5317
  Batch 16200/20936 | Avg Train Loss: 4.5286
  Batch 16300/20936 | Avg Train Loss: 4.5256
  Batch 16400/20936 | Avg Train Loss: 4.5227
  Batch 16500/20936 | Avg Train Loss: 4.5197
  Batch 16600/20936 | Avg Train Loss: 4.5168
  Batch 16700/20936 | Avg Train Loss: 4.5139
  Batch 16800/20936 | Avg Train Loss: 4.5110
  Batch 16900/20936 | Avg Train Loss: 4.5081
  Batch 17000/20936 | Avg Train Loss: 4.5052
  Batch 17100/20936 | Avg Train Loss: 4.5024
  Batch 17200/20936 | Avg Train Loss: 4.4996
  Batch 17300/20936 | Avg Train Loss: 4.4968
  Batch 17400/20936 | Avg Train Loss: 4.4940
  Batch 17500/20936 | Avg Train Loss: 4.4911
  Batch 17600/20936 | Avg Train Loss: 4.4884
  Batch 17700/20936 | Avg Train Loss: 4.4856
  Batch 17800/20936 | Avg Train Loss: 4.4829
  Batch 17900/20936 | Avg Train Loss: 4.4801
  Batch 18000/20936 | Avg Train Loss: 4.4775
  Batch 18100/20936 | Avg Train Loss: 4.4747
  Batch 18200/20936 | Avg Train Loss: 4.4720
  Batch 18300/20936 | Avg Train Loss: 4.4694
  Batch 18400/20936 | Avg Train Loss: 4.4667
  Batch 18500/20936 | Avg Train Loss: 4.4641
  Batch 18600/20936 | Avg Train Loss: 4.4615
  Batch 18700/20936 | Avg Train Loss: 4.4590
  Batch 18800/20936 | Avg Train Loss: 4.4564
  Batch 18900/20936 | Avg Train Loss: 4.4538
  Batch 19000/20936 | Avg Train Loss: 4.4512
  Batch 19100/20936 | Avg Train Loss: 4.4487
  Batch 19200/20936 | Avg Train Loss: 4.4462
  Batch 19300/20936 | Avg Train Loss: 4.4437
  Batch 19400/20936 | Avg Train Loss: 4.4412
  Batch 19500/20936 | Avg Train Loss: 4.4387
  Batch 19600/20936 | Avg Train Loss: 4.4362
  Batch 19700/20936 | Avg Train Loss: 4.4337
  Batch 19800/20936 | Avg Train Loss: 4.4313
  Batch 19900/20936 | Avg Train Loss: 4.4289
  Batch 20000/20936 | Avg Train Loss: 4.4265
  Batch 20100/20936 | Avg Train Loss: 4.4241
  Batch 20200/20936 | Avg Train Loss: 4.4217
  Batch 20300/20936 | Avg Train Loss: 4.4194
  Batch 20400/20936 | Avg Train Loss: 4.4171
  Batch 20500/20936 | Avg Train Loss: 4.4147
  Batch 20600/20936 | Avg Train Loss: 4.4124
  Batch 20700/20936 | Avg Train Loss: 4.4100
  Batch 20800/20936 | Avg Train Loss: 4.4077
  Batch 20900/20936 | Avg Train Loss: 4.4054
epoch=1/1 train_loss=4.4046 val_loss=5.3550 val_ppl=211.66 time=348.6s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L1_D0p3_LR0p0005_K40.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L1_D0p3_LR0p0005_K40",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L1_D0p3_LR0p0005_K40.pt",
  "num_layers": 1,
  "hidden_dim": 256,
  "dropout": 0.3,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": 40,
  "best_epoch": 1,
  "last_train_loss": 4.404577534140454,
  "best_val_loss": 5.354984825324494,
  "last_val_ppl": 211.66076444510654,
  "test_loss": 5.308968019754873,
  "test_ppl": 202.141514662598,
  "total_time_seconds": 367.6379804611206,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L1_D0p3_LR0p0005_K40.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 1,
    "dropout": 0.3,
    "window_size_k": 40,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 50/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20.pt', model_name='attention_lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=2, dropout=0.2, window_size_k=20, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 7.8453
  Batch 200/20936 | Avg Train Loss: 7.7007
  Batch 300/20936 | Avg Train Loss: 7.4421
  Batch 400/20936 | Avg Train Loss: 7.1805
  Batch 500/20936 | Avg Train Loss: 6.9619
  Batch 600/20936 | Avg Train Loss: 6.7839
  Batch 700/20936 | Avg Train Loss: 6.6365
  Batch 800/20936 | Avg Train Loss: 6.5110
  Batch 900/20936 | Avg Train Loss: 6.4022
  Batch 1000/20936 | Avg Train Loss: 6.3080
  Batch 1100/20936 | Avg Train Loss: 6.2240
  Batch 1200/20936 | Avg Train Loss: 6.1499
  Batch 1300/20936 | Avg Train Loss: 6.0819
  Batch 1400/20936 | Avg Train Loss: 6.0210
  Batch 1500/20936 | Avg Train Loss: 5.9644
  Batch 1600/20936 | Avg Train Loss: 5.9126
  Batch 1700/20936 | Avg Train Loss: 5.8646
  Batch 1800/20936 | Avg Train Loss: 5.8195
  Batch 1900/20936 | Avg Train Loss: 5.7778
  Batch 2000/20936 | Avg Train Loss: 5.7386
  Batch 2100/20936 | Avg Train Loss: 5.7017
  Batch 2200/20936 | Avg Train Loss: 5.6677
  Batch 2300/20936 | Avg Train Loss: 5.6350
  Batch 2400/20936 | Avg Train Loss: 5.6035
  Batch 2500/20936 | Avg Train Loss: 5.5739
  Batch 2600/20936 | Avg Train Loss: 5.5453
  Batch 2700/20936 | Avg Train Loss: 5.5187
  Batch 2800/20936 | Avg Train Loss: 5.4929
  Batch 2900/20936 | Avg Train Loss: 5.4683
  Batch 3000/20936 | Avg Train Loss: 5.4446
  Batch 3100/20936 | Avg Train Loss: 5.4219
  Batch 3200/20936 | Avg Train Loss: 5.4000
  Batch 3300/20936 | Avg Train Loss: 5.3790
  Batch 3400/20936 | Avg Train Loss: 5.3587
  Batch 3500/20936 | Avg Train Loss: 5.3388
  Batch 3600/20936 | Avg Train Loss: 5.3198
  Batch 3700/20936 | Avg Train Loss: 5.3014
  Batch 3800/20936 | Avg Train Loss: 5.2837
  Batch 3900/20936 | Avg Train Loss: 5.2664
  Batch 4000/20936 | Avg Train Loss: 5.2499
  Batch 4100/20936 | Avg Train Loss: 5.2337
  Batch 4200/20936 | Avg Train Loss: 5.2180
  Batch 4300/20936 | Avg Train Loss: 5.2028
  Batch 4400/20936 | Avg Train Loss: 5.1878
  Batch 4500/20936 | Avg Train Loss: 5.1734
  Batch 4600/20936 | Avg Train Loss: 5.1593
  Batch 4700/20936 | Avg Train Loss: 5.1456
  Batch 4800/20936 | Avg Train Loss: 5.1324
  Batch 4900/20936 | Avg Train Loss: 5.1195
  Batch 5000/20936 | Avg Train Loss: 5.1068
  Batch 5100/20936 | Avg Train Loss: 5.0944
  Batch 5200/20936 | Avg Train Loss: 5.0823
  Batch 5300/20936 | Avg Train Loss: 5.0706
  Batch 5400/20936 | Avg Train Loss: 5.0590
  Batch 5500/20936 | Avg Train Loss: 5.0477
  Batch 5600/20936 | Avg Train Loss: 5.0366
  Batch 5700/20936 | Avg Train Loss: 5.0259
  Batch 5800/20936 | Avg Train Loss: 5.0152
  Batch 5900/20936 | Avg Train Loss: 5.0050
  Batch 6000/20936 | Avg Train Loss: 4.9947
  Batch 6100/20936 | Avg Train Loss: 4.9847
  Batch 6200/20936 | Avg Train Loss: 4.9750
  Batch 6300/20936 | Avg Train Loss: 4.9657
  Batch 6400/20936 | Avg Train Loss: 4.9563
  Batch 6500/20936 | Avg Train Loss: 4.9470
  Batch 6600/20936 | Avg Train Loss: 4.9381
  Batch 6700/20936 | Avg Train Loss: 4.9293
  Batch 6800/20936 | Avg Train Loss: 4.9207
  Batch 6900/20936 | Avg Train Loss: 4.9123
  Batch 7000/20936 | Avg Train Loss: 4.9039
  Batch 7100/20936 | Avg Train Loss: 4.8956
  Batch 7200/20936 | Avg Train Loss: 4.8875
  Batch 7300/20936 | Avg Train Loss: 4.8796
  Batch 7400/20936 | Avg Train Loss: 4.8717
  Batch 7500/20936 | Avg Train Loss: 4.8640
  Batch 7600/20936 | Avg Train Loss: 4.8564
  Batch 7700/20936 | Avg Train Loss: 4.8490
  Batch 7800/20936 | Avg Train Loss: 4.8417
  Batch 7900/20936 | Avg Train Loss: 4.8344
  Batch 8000/20936 | Avg Train Loss: 4.8274
  Batch 8100/20936 | Avg Train Loss: 4.8205
  Batch 8200/20936 | Avg Train Loss: 4.8137
  Batch 8300/20936 | Avg Train Loss: 4.8069
  Batch 8400/20936 | Avg Train Loss: 4.8003
  Batch 8500/20936 | Avg Train Loss: 4.7937
  Batch 8600/20936 | Avg Train Loss: 4.7873
  Batch 8700/20936 | Avg Train Loss: 4.7809
  Batch 8800/20936 | Avg Train Loss: 4.7745
  Batch 8900/20936 | Avg Train Loss: 4.7685
  Batch 9000/20936 | Avg Train Loss: 4.7623
  Batch 9100/20936 | Avg Train Loss: 4.7563
  Batch 9200/20936 | Avg Train Loss: 4.7503
  Batch 9300/20936 | Avg Train Loss: 4.7445
  Batch 9400/20936 | Avg Train Loss: 4.7386
  Batch 9500/20936 | Avg Train Loss: 4.7328
  Batch 9600/20936 | Avg Train Loss: 4.7272
  Batch 9700/20936 | Avg Train Loss: 4.7217
  Batch 9800/20936 | Avg Train Loss: 4.7162
  Batch 9900/20936 | Avg Train Loss: 4.7108
  Batch 10000/20936 | Avg Train Loss: 4.7054
  Batch 10100/20936 | Avg Train Loss: 4.7001
  Batch 10200/20936 | Avg Train Loss: 4.6949
  Batch 10300/20936 | Avg Train Loss: 4.6897
  Batch 10400/20936 | Avg Train Loss: 4.6846
  Batch 10500/20936 | Avg Train Loss: 4.6796
  Batch 10600/20936 | Avg Train Loss: 4.6745
  Batch 10700/20936 | Avg Train Loss: 4.6695
  Batch 10800/20936 | Avg Train Loss: 4.6646
  Batch 10900/20936 | Avg Train Loss: 4.6597
  Batch 11000/20936 | Avg Train Loss: 4.6549
  Batch 11100/20936 | Avg Train Loss: 4.6502
  Batch 11200/20936 | Avg Train Loss: 4.6454
  Batch 11300/20936 | Avg Train Loss: 4.6408
  Batch 11400/20936 | Avg Train Loss: 4.6363
  Batch 11500/20936 | Avg Train Loss: 4.6318
  Batch 11600/20936 | Avg Train Loss: 4.6273
  Batch 11700/20936 | Avg Train Loss: 4.6229
  Batch 11800/20936 | Avg Train Loss: 4.6185
  Batch 11900/20936 | Avg Train Loss: 4.6141
  Batch 12000/20936 | Avg Train Loss: 4.6098
  Batch 12100/20936 | Avg Train Loss: 4.6056
  Batch 12200/20936 | Avg Train Loss: 4.6014
  Batch 12300/20936 | Avg Train Loss: 4.5972
  Batch 12400/20936 | Avg Train Loss: 4.5930
  Batch 12500/20936 | Avg Train Loss: 4.5890
  Batch 12600/20936 | Avg Train Loss: 4.5849
  Batch 12700/20936 | Avg Train Loss: 4.5810
  Batch 12800/20936 | Avg Train Loss: 4.5770
  Batch 12900/20936 | Avg Train Loss: 4.5730
  Batch 13000/20936 | Avg Train Loss: 4.5691
  Batch 13100/20936 | Avg Train Loss: 4.5653
  Batch 13200/20936 | Avg Train Loss: 4.5615
  Batch 13300/20936 | Avg Train Loss: 4.5577
  Batch 13400/20936 | Avg Train Loss: 4.5539
  Batch 13500/20936 | Avg Train Loss: 4.5501
  Batch 13600/20936 | Avg Train Loss: 4.5464
  Batch 13700/20936 | Avg Train Loss: 4.5427
  Batch 13800/20936 | Avg Train Loss: 4.5390
  Batch 13900/20936 | Avg Train Loss: 4.5354
  Batch 14000/20936 | Avg Train Loss: 4.5318
  Batch 14100/20936 | Avg Train Loss: 4.5284
  Batch 14200/20936 | Avg Train Loss: 4.5248
  Batch 14300/20936 | Avg Train Loss: 4.5213
  Batch 14400/20936 | Avg Train Loss: 4.5179
  Batch 14500/20936 | Avg Train Loss: 4.5145
  Batch 14600/20936 | Avg Train Loss: 4.5111
  Batch 14700/20936 | Avg Train Loss: 4.5078
  Batch 14800/20936 | Avg Train Loss: 4.5045
  Batch 14900/20936 | Avg Train Loss: 4.5012
  Batch 15000/20936 | Avg Train Loss: 4.4980
  Batch 15100/20936 | Avg Train Loss: 4.4948
  Batch 15200/20936 | Avg Train Loss: 4.4916
  Batch 15300/20936 | Avg Train Loss: 4.4883
  Batch 15400/20936 | Avg Train Loss: 4.4852
  Batch 15500/20936 | Avg Train Loss: 4.4820
  Batch 15600/20936 | Avg Train Loss: 4.4789
  Batch 15700/20936 | Avg Train Loss: 4.4757
  Batch 15800/20936 | Avg Train Loss: 4.4726
  Batch 15900/20936 | Avg Train Loss: 4.4695
  Batch 16000/20936 | Avg Train Loss: 4.4665
  Batch 16100/20936 | Avg Train Loss: 4.4635
  Batch 16200/20936 | Avg Train Loss: 4.4605
  Batch 16300/20936 | Avg Train Loss: 4.4575
  Batch 16400/20936 | Avg Train Loss: 4.4546
  Batch 16500/20936 | Avg Train Loss: 4.4517
  Batch 16600/20936 | Avg Train Loss: 4.4488
  Batch 16700/20936 | Avg Train Loss: 4.4459
  Batch 16800/20936 | Avg Train Loss: 4.4430
  Batch 16900/20936 | Avg Train Loss: 4.4402
  Batch 17000/20936 | Avg Train Loss: 4.4374
  Batch 17100/20936 | Avg Train Loss: 4.4346
  Batch 17200/20936 | Avg Train Loss: 4.4319
  Batch 17300/20936 | Avg Train Loss: 4.4291
  Batch 17400/20936 | Avg Train Loss: 4.4264
  Batch 17500/20936 | Avg Train Loss: 4.4237
  Batch 17600/20936 | Avg Train Loss: 4.4210
  Batch 17700/20936 | Avg Train Loss: 4.4184
  Batch 17800/20936 | Avg Train Loss: 4.4156
  Batch 17900/20936 | Avg Train Loss: 4.4130
  Batch 18000/20936 | Avg Train Loss: 4.4104
  Batch 18100/20936 | Avg Train Loss: 4.4078
  Batch 18200/20936 | Avg Train Loss: 4.4052
  Batch 18300/20936 | Avg Train Loss: 4.4026
  Batch 18400/20936 | Avg Train Loss: 4.4001
  Batch 18500/20936 | Avg Train Loss: 4.3975
  Batch 18600/20936 | Avg Train Loss: 4.3950
  Batch 18700/20936 | Avg Train Loss: 4.3925
  Batch 18800/20936 | Avg Train Loss: 4.3900
  Batch 18900/20936 | Avg Train Loss: 4.3875
  Batch 19000/20936 | Avg Train Loss: 4.3850
  Batch 19100/20936 | Avg Train Loss: 4.3826
  Batch 19200/20936 | Avg Train Loss: 4.3801
  Batch 19300/20936 | Avg Train Loss: 4.3777
  Batch 19400/20936 | Avg Train Loss: 4.3753
  Batch 19500/20936 | Avg Train Loss: 4.3729
  Batch 19600/20936 | Avg Train Loss: 4.3705
  Batch 19700/20936 | Avg Train Loss: 4.3683
  Batch 19800/20936 | Avg Train Loss: 4.3659
  Batch 19900/20936 | Avg Train Loss: 4.3635
  Batch 20000/20936 | Avg Train Loss: 4.3612
  Batch 20100/20936 | Avg Train Loss: 4.3590
  Batch 20200/20936 | Avg Train Loss: 4.3567
  Batch 20300/20936 | Avg Train Loss: 4.3544
  Batch 20400/20936 | Avg Train Loss: 4.3521
  Batch 20500/20936 | Avg Train Loss: 4.3499
  Batch 20600/20936 | Avg Train Loss: 4.3477
  Batch 20700/20936 | Avg Train Loss: 4.3454
  Batch 20800/20936 | Avg Train Loss: 4.3432
  Batch 20900/20936 | Avg Train Loss: 4.3410
epoch=1/1 train_loss=4.3402 val_loss=5.2133 val_ppl=183.69 time=408.0s
saved_best=checkpoints/grid_search_v2/attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20.pt

final_result:
{
  "run_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20",
  "model_name": "attention_lstm",
  "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20.pt",
  "num_layers": 2,
  "hidden_dim": 256,
  "dropout": 0.2,
  "learning_rate": 0.0005,
  "seq_length": 100,
  "window_size_k": 20,
  "best_epoch": 1,
  "last_train_loss": 4.3402076791068005,
  "best_val_loss": 5.213253149215594,
  "last_val_ppl": 183.6906603773214,
  "test_loss": 5.159494632785603,
  "test_ppl": 174.0764608360431,
  "total_time_seconds": 431.07355070114136,
  "config": {
    "tokenized_path": "data/corpus_tokenized.pkl",
    "checkpoint_dir": "checkpoints/grid_search_v2",
    "checkpoint_name": "attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K20.pt",
    "model_name": "attention_lstm",
    "vocab_size": 5000,
    "seq_length": 100,
    "batch_size": 64,
    "embed_dim": 128,
    "hidden_dim": 256,
    "num_layers": 2,
    "dropout": 0.2,
    "window_size_k": 20,
    "learning_rate": 0.0005,
    "num_epochs": 1,
    "grad_clip": 1.0,
    "seed": 42,
    "run_generation_eval": true,
    "tokenizer_path": "data/gothic_tokenizer.json",
    "generation_num_samples": 50,
    "generation_prompt_length": 30,
    "generation_temperature": 0.8,
    "generation_top_p": 0.9,
    "generation_output_path": "results/generation_metrics"
  }
}

Saved: results/grid_search_v2/all_results.json
Saved: results/grid_search_v2/all_results.csv
Saved: results/grid_search_v2/summary.txt

================================================================================
Run 51/152: attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40
================================================================================
run=attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40
config=TrainConfig(tokenized_path='data/corpus_tokenized.pkl', checkpoint_dir='checkpoints/grid_search_v2', checkpoint_name='attention_lstm_num_epochs1_B64_E128_vocab_size5000_S100_H256_L2_D0p2_LR0p0005_K40.pt', model_name='attention_lstm', vocab_size=5000, seq_length=100, batch_size=64, embed_dim=128, hidden_dim=256, num_layers=2, dropout=0.2, window_size_k=40, learning_rate=0.0005, num_epochs=1, grad_clip=1.0, seed=42, run_generation_eval=True, tokenizer_path='data/gothic_tokenizer.json', generation_num_samples=50, generation_prompt_length=30, generation_temperature=0.8, generation_top_p=0.9, generation_output_path='results/generation_metrics')
  Batch 100/20936 | Avg Train Loss: 7.8449
  Batch 200/20936 | Avg Train Loss: 7.6991
  Batch 300/20936 | Avg Train Loss: 7.4397
  Batch 400/20936 | Avg Train Loss: 7.1785
  Batch 500/20936 | Avg Train Loss: 6.9604
  Batch 600/20936 | Avg Train Loss: 6.7829
  Batch 700/20936 | Avg Train Loss: 6.6359
  Batch 800/20936 | Avg Train Loss: 6.5107
  Batch 900/20936 | Avg Train Loss: 6.4022
  Batch 1000/20936 | Avg Train Loss: 6.3083
  Batch 1100/20936 | Avg Train Loss: 6.2246
  Batch 1200/20936 | Avg Train Loss: 6.1508
  Batch 1300/20936 | Avg Train Loss: 6.0831
  Batch 1400/20936 | Avg Train Loss: 6.0225
  Batch 1500/20936 | Avg Train Loss: 5.9663
  Batch 1600/20936 | Avg Train Loss: 5.9148
  Batch 1700/20936 | Avg Train Loss: 5.8670
  Batch 1800/20936 | Avg Train Loss: 5.8223
  Batch 1900/20936 | Avg Train Loss: 5.7811
  Batch 2000/20936 | Avg Train Loss: 5.7421
  Batch 2100/20936 | Avg Train Loss: 5.7056
  Batch 2200/20936 | Avg Train Loss: 5.6719
  Batch 2300/20936 | Avg Train Loss: 5.6397
  Batch 2400/20936 | Avg Train Loss: 5.6086
  Batch 2500/20936 | Avg Train Loss: 5.5793
  Batch 2600/20936 | Avg Train Loss: 5.5511
  Batch 2700/20936 | Avg Train Loss: 5.5248
  Batch 2800/20936 | Avg Train Loss: 5.4994
  Batch 2900/20936 | Avg Train Loss: 5.4751
  Batch 3000/20936 | Avg Train Loss: 5.4517
  Batch 3100/20936 | Avg Train Loss: 5.4294
  Batch 3200/20936 | Avg Train Loss: 5.4079
  Batch 3300/20936 | Avg Train Loss: 5.3872
  Batch 3400/20936 | Avg Train Loss: 5.3672
  Batch 3500/20936 | Avg Train Loss: 5.3477
  Batch 3600/20936 | Avg Train Loss: 5.3290
  Batch 3700/20936 | Avg Train Loss: 5.3108
  Batch 3800/20936 | Avg Train Loss: 5.2934
  Batch 3900/20936 | Avg Train Loss: 5.2765
  Batch 4000/20936 | Avg Train Loss: 5.2602
  Batch 4100/20936 | Avg Train Loss: 5.2443
  Batch 4200/20936 | Avg Train Loss: 5.2288
  Batch 4300/20936 | Avg Train Loss: 5.2139
  Batch 4400/20936 | Avg Train Loss: 5.1992
  Batch 4500/20936 | Avg Train Loss: 5.1850
  Batch 4600/20936 | Avg Train Loss: 5.1712
  Batch 4700/20936 | Avg Train Loss: 5.1578
  Batch 4800/20936 | Avg Train Loss: 5.1448
  Batch 4900/20936 | Avg Train Loss: 5.1321
  Batch 5000/20936 | Avg Train Loss: 5.1197
  Batch 5100/20936 | Avg Train Loss: 5.1075
  Batch 5200/20936 | Avg Train Loss: 5.0957
  Batch 5300/20936 | Avg Train Loss: 5.0841
  Batch 5400/20936 | Avg Train Loss: 5.0728
  Batch 5500/20936 | Avg Train Loss: 5.0617
  Batch 5600/20936 | Avg Train Loss: 5.0508
  Batch 5700/20936 | Avg Train Loss: 5.0403
  Batch 5800/20936 | Avg Train Loss: 5.0298
  Batch 5900/20936 | Avg Train Loss: 5.0197
  Batch 6000/20936 | Avg Train Loss: 5.0096
  Batch 6100/20936 | Avg Train Loss: 4.9999
  Batch 6200/20936 | Avg Train Loss: 4.9903
  Batch 6300/20936 | Avg Train Loss: 4.9812
  Batch 6400/20936 | Avg Train Loss: 4.9719
  Batch 6500/20936 | Avg Train Loss: 4.9628
  Batch 6600/20936 | Avg Train Loss: 4.9540
  Batch 6700/20936 | Avg Train Loss: 4.9454
  Batch 6800/20936 | Avg Train Loss: 4.9370
  Batch 6900/20936 | Avg Train Loss: 4.9287
  Batch 7000/20936 | Avg Train Loss: 4.9205
  Batch 7100/20936 | Avg Train Loss: 4.9124
  Batch 7200/20936 | Avg Train Loss: 4.9044
  Batch 7300/20936 | Avg Train Loss: 4.8966
  Batch 7400/20936 | Avg Train Loss: 4.8889
  Batch 7500/20936 | Avg Train Loss: 4.8813
  Batch 7600/20936 | Avg Train Loss: 4.8739
  Batch 7700/20936 | Avg Train Loss: 4.8666
  Batch 7800/20936 | Avg Train Loss: 4.8594
  Batch 7900/20936 | Avg Train Loss: 4.8523
  Batch 8000/20936 | Avg Train Loss: 4.8454
  Batch 8100/20936 | Avg Train Loss: 4.8387
  Batch 8200/20936 | Avg Train Loss: 4.8320
  Batch 8300/20936 | Avg Train Loss: 4.8253
  Batch 8400/20936 | Avg Train Loss: 4.8188
  Batch 8500/20936 | Avg Train Loss: 4.8124
  Batch 8600/20936 | Avg Train Loss: 4.8061
  Batch 8700/20936 | Avg Train Loss: 4.7998
  Batch 8800/20936 | Avg Train Loss: 4.7935
  Batch 8900/20936 | Avg Train Loss: 4.7876
  Batch 9000/20936 | Avg Train Loss: 4.7816
  Batch 9100/20936 | Avg Train Loss: 4.7756
  Batch 9200/20936 | Avg Train Loss: 4.7698
  Batch 9300/20936 | Avg Train Loss: 4.7640
  Batch 9400/20936 | Avg Train Loss: 4.7583
  Batch 9500/20936 | Avg Train Loss: 4.7526
  Batch 9600/20936 | Avg Train Loss: 4.7471
  Batch 9700/20936 | Avg Train Loss: 4.7416
  Batch 9800/20936 | Avg Train Loss: 4.7362
  Batch 9900/20936 | Avg Train Loss: 4.7309
  Batch 10000/20936 | Avg Train Loss: 4.7257
  Batch 10100/20936 | Avg Train Loss: 4.7205
  Batch 10200/20936 | Avg Train Loss: 4.7153
  Batch 10300/20936 | Avg Train Loss: 4.7102
  Batch 10400/20936 | Avg Train Loss: 4.7052
  Batch 10500/20936 | Avg Train Loss: 4.7003
  Batch 10600/20936 | Avg Train Loss: 4.6953
  Batch 10700/20936 | Avg Train Loss: 4.6904
  Batch 10800/20936 | Avg Train Loss: 4.6856
  Batch 10900/20936 | Avg Train Loss: 4.6808
  Batch 11000/20936 | Avg Train Loss: 4.6761
  Batch 11100/20936 | Avg Train Loss: 4.6714
  Batch 11200/20936 | Avg Train Loss: 4.6668
  Batch 11300/20936 | Avg Train Loss: 4.6622
  Batch 11400/20936 | Avg Train Loss: 4.6577
  Batch 11500/20936 | Avg Train Loss: 4.6533
